cmake 3.29.2
features core
fix-clang-cl.patch f29cd30c067665f7dbc2240c04d44d1a3299862e2c5653d46cfb76067b485f1a
pkgconfig.patch b35bfbb24995274fa4b1e29b0d5ec78faa254309972edd08352683a253580cb0
portfile.cmake 75154ad0c6aaa8de89d7bee695df5011dd02294fdee440e8ecd9f29efa889639
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
vcpkg-cmake 3b1b6778d69fc855a23dd9f06f7614622445452ab905dfb90c019c4a409ed7c2
vcpkg-cmake-config 887427ad18937047d2d72d9d307dc116e280b8a89ff4a35dc95785d8cfd7417a
vcpkg.json c30c1fe528cb6c0c0876eb7025c66ad0012594da1c97384bf931f1928e898852
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
